2022_5_1,250g,background,2022_5_1.jpg
,,,
2022_3_28_1_54_33_163631,101g,paper,2022_3_28_1_54_33_163631.jpg
,,,
2022_3_28_2_2_27_471031,121g,metal,2022_3_28_2_2_27_471031.jpg
,,,
2022_3_28_2_2_37_343745,45g,glass,2022_3_28_2_2_37_343745.jpg
,,,
2022_3_28_2_2_47_943132,276g,paper,2022_3_28_2_2_47_943132.jpg
,,,
2022_3_28_2_2_51_828137,-7g,glass,2022_3_28_2_2_51_828137.jpg
,,,
2022_3_28_2_4_21_529157,9g,paper,2022_3_28_2_4_21_529157.jpg
,,,
2022_3_28_2_4_43_166265,-7g,paper,2022_3_28_2_4_43_166265.jpg
,,,
2022_3_28_2_7_5_552945,146g,paper,2022_3_28_2_7_5_552945.jpg
,,,
2022_3_28_2_7_15_238805,50g,glass,2022_3_28_2_7_15_238805.jpg
,,,
2022_3_28_2_7_25_295751,-5g,metal,2022_3_28_2_7_25_295751.jpg
,,,
2022_3_28_2_7_40_139740,310g,paper,2022_3_28_2_7_40_139740.jpg
,,,
2022_3_28_2_7_45_943389,-7g,paper,2022_3_28_2_7_45_943389.jpg
,,,
2022_3_31_22_31_24_314362,-2g,paper,2022_3_31_22_31_24_314362.jpg
,,,
2022_3_31_22_31_33_198855,64g,glass,2022_3_31_22_31_33_198855.jpg
,,,
2022_3_31_22_31_43_795615,-3g,paper,2022_3_31_22_31_43_795615.jpg
,,,
2022_3_31_22_31_51_592084,-3g,paper,2022_3_31_22_31_51_592084.jpg
,,,
2022_3_31_22_31_56_38164,-2g,paper,2022_3_31_22_31_56_38164.jpg
,,,
2022_3_31_22_32_1_833319,-2g,paper,2022_3_31_22_32_1_833319.jpg
,,,
2022_3_31_22_32_4_468230,-2g,plastic,2022_3_31_22_32_4_468230.jpg
,,,
2022_3_31_22_32_9_536629,-2g,plastic,2022_3_31_22_32_9_536629.jpg
,,,
2022_3_31_22_32_38_797154,51g,glass,2022_3_31_22_32_38_797154.jpg
,,,
2022_3_31_23_58_40_32081,0g,paper,2022_3_31_23_58_40_32081.jpg
,,,
2022_3_31_23_59_21_686083,0g,paper,2022_3_31_23_59_21_686083.jpg
,,,
2022_3_31_23_59_31_557284,51g,glass,2022_3_31_23_59_31_557284.jpg
,,,
2022_3_31_23_59_42_339071,50g,glass,2022_3_31_23_59_42_339071.jpg
,,,
2022_4_1_0_5_45_648202,0g,paper,2022_4_1_0_5_45_648202.jpg
,,,
2022_4_1_0_8_49_477069,0g,paper,2022_4_1_0_8_49_477069.jpg
,,,
2022_4_1_0_9_11_123529,128g,paper,2022_4_1_0_9_11_123529.jpg
,,,
2022_4_1_0_31_28_403875,0g,paper,2022_4_1_0_31_28_403875.jpg
,,,
2022_4_1_0_41_42_926642,100g,plastic,2022_4_1_0_41_42_926642.jpg
,,,
2022_4_1_0_41_44_100101,100g,paper,2022_4_1_0_41_44_100101.jpg
,,,
2022_4_1_0_45_12_343127,48g,glass,2022_4_1_0_45_12_343127.jpg
,,,
2022_4_1_1_18_20_607591,129g,glass,2022_4_1_1_18_20_607591.jpg
,,,
2022_4_1_1_18_57_3307,129g,paper,2022_4_1_1_18_57_3307.jpg
,,,
2022_4_1_1_20_32_263721,129g,metal,2022_4_1_1_20_32_263721.jpg
,,,
2022_4_1_1_20_43_488596,51g,glass,2022_4_1_1_20_43_488596.jpg
,,,
2022_4_1_1_20_47_111838,51g,glass,2022_4_1_1_20_47_111838.jpg
,,,
2022_4_1_1_21_3_328382,123g,glass,2022_4_1_1_21_3_328382.jpg
,,,
2022_4_1_1_21_15_106871,306g,paper,2022_4_1_1_21_15_106871.jpg
,,,
2022_4_1_1_21_59_54296,2g,paper,2022_4_1_1_21_59_54296.jpg
,,,
2022_4_1_1_26_11_202319,123g,paper,2022_4_1_1_26_11_202319.jpg
,,,
2022_4_1_1_26_22_334532,51g,glass,2022_4_1_1_26_22_334532.jpg
,,,
2022_4_1_1_26_37_729554,101g,paper,2022_4_1_1_26_37_729554.jpg
,,,
2022_4_1_1_28_37_426274,32g,paper,2022_4_1_1_28_37_426274.jpg
,,,
2022_4_1_1_28_51_284447,114g,paper,2022_4_1_1_28_51_284447.jpg
,,,
2022_4_1_1_44_1_673938,51g,glass,2022_4_1_1_44_1_673938.jpg
,,,
2022_4_1_2_2_5_617741,128g,paper,2022_4_1_2_2_5_617741.jpg
,,,
2022_4_1_2_10_57_512130,106g,paper,2022_4_1_2_10_57_512130.jpg
,,,
2022_4_1_2_11_21_334448,51g,glass,2022_4_1_2_11_21_334448.jpg
,,,
2022_4_1_2_12_32_764074,51g,glass,2022_4_1_2_12_32_764074.jpg
,,,
2022_4_1_2_14_12_618323,51g,glass,2022_4_1_2_14_12_618323.jpg
,,,
2022_4_1_2_14_46_302988,114g,paper,2022_4_1_2_14_46_302988.jpg
,,,
2022_4_1_2_24_56_24970,51g,glass,2022_4_1_2_24_56_24970.jpg
,,,
2022_4_1_2_25_16_311687,105g,paper,2022_4_1_2_25_16_311687.jpg
,,,
2022_4_1_2_25_17_849844,105g,glass,2022_4_1_2_25_17_849844.jpg
,,,
2022_4_1_2_26_41_526314,51g,glass,2022_4_1_2_26_41_526314.jpg
,,,
2022_4_1_2_27_1_626734,101g,paper,2022_4_1_2_27_1_626734.jpg
,,,
2022_4_1_2_27_3_440232,101g,paper,2022_4_1_2_27_3_440232.jpg
,,,
2022_4_1_2_27_20_727040,-2g,glass,2022_4_1_2_27_20_727040.jpg
,,,
2022_4_1_2_27_30_964662,310g,paper,2022_4_1_2_27_30_964662.jpg
,,,
2022_4_1_2_28_32_500935,0g,glass,2022_4_1_2_28_32_500935.jpg
,,,
2022_4_1_2_28_34_404476,41g,paper,2022_4_1_2_28_34_404476.jpg
,,,
2022_4_1_2_29_0_738638,125g,paper,2022_4_1_2_29_0_738638.jpg
,,,
2022_4_1_2_33_35_625589,128g,glass,2022_4_1_2_33_35_625589.jpg
,,,
2022_4_1_2_33_53_740912,398g,glass,2022_4_1_2_33_53_740912.jpg
,,,
2022_4_1_2_33_55_543224,398g,paper,2022_4_1_2_33_55_543224.jpg
,,,
2022_4_1_2_34_13_477425,-4g,glass,2022_4_1_2_34_13_477425.jpg
,,,
2022_4_1_2_44_39_46915,122g,paper,2022_4_1_2_44_39_46915.jpg
,,,
2022_4_1_2_44_40_223683,122g,glass,2022_4_1_2_44_40_223683.jpg
,,,
2022_4_1_2_45_12_909874,102g,paper,2022_4_1_2_45_12_909874.jpg
,,,
2022_4_1_2_45_16_445057,103g,glass,2022_4_1_2_45_16_445057.jpg
,,,
2022_4_1_3_6_25_43400,32g,,2022_4_1_3_6_25_43400.jpg
,,,
2022_4_1_3_9_38_599430,32g,recycle,2022_4_1_3_9_38_599430.jpg
,,,
2022_4_1_3_9_48_746178,244g,glass,2022_4_1_3_9_48_746178.jpg
,,,
2022_4_1_3_9_59_793183,129g,glass,2022_4_1_3_9_59_793183.jpg
,,,
2022_4_1_3_10_23_795934,-1g,trash,2022_4_1_3_10_23_795934.jpg
,,,
2022_4_1_3_10_43_274567,-1g,trash,2022_4_1_3_10_43_274567.jpg
,,,
2022_4_1_3_11_30_98711,26g,recycle,2022_4_1_3_11_30_98711.jpg
,,,
2022_4_1_3_12_55_775604,132g,recycle,2022_4_1_3_12_55_775604.jpg
,,,
2022_4_1_3_12_56_687187,132g,trash,2022_4_1_3_12_56_687187.jpg
,,,
2022_4_1_3_13_40_699154,137g,trash,2022_4_1_3_13_40_699154.jpg
,,,
2022_4_1_3_13_41_602806,137g,recycle,2022_4_1_3_13_41_602806.jpg
,,,
2022_4_1_3_13_42_603666,137g,recycle,2022_4_1_3_13_42_603666.jpg
,,,
2022_4_1_3_14_35_754118,32g,recycle,2022_4_1_3_14_35_754118.jpg
,,,
2022_4_1_3_14_56_756602,32g,recycle,2022_4_1_3_14_56_756602.jpg
,,,
2022_4_1_3_15_12_599447,128g,recycle,2022_4_1_3_15_12_599447.jpg
,,,
2022_4_1_3_16_48_893749,0g,recycle,2022_4_1_3_16_48_893749.jpg
,,,
2022_4_1_3_17_2_298820,1g,recycle,2022_4_1_3_17_2_298820.jpg
,,,
2022_4_1_3_17_15_248374,0g,trash,2022_4_1_3_17_15_248374.jpg
,,,
2022_4_1_3_17_31_550405,0g,trash,2022_4_1_3_17_31_550405.jpg
,,,
2022_4_1_3_17_48_487305,307g,recycle,2022_4_1_3_17_48_487305.jpg
,,,
2022_4_1_12_0_16_545934,33g,recycle,2022_4_1_12_0_16_545934.jpg
,,,
2022_4_1_12_0_18_174605,33g,trash,2022_4_1_12_0_18_174605.jpg
,,,
2022_4_1_12_0_19_449849,33g,glass,2022_4_1_12_0_19_449849.jpg
,,,
2022_4_1_12_0_22_257142,33g,trash,2022_4_1_12_0_22_257142.jpg
,,,
2022_4_1_12_0_42_386184,-4g,glass,2022_4_1_12_0_42_386184.jpg
,,,
2022_4_1_12_0_43_289690,-4g,recycle,2022_4_1_12_0_43_289690.jpg
,,,
2022_4_1_12_0_56_528879,33g,recycle,2022_4_1_12_0_56_528879.jpg
,,,
2022_4_1_12_0_58_618309,33g,trash,2022_4_1_12_0_58_618309.jpg
,,,
2022_4_1_12_0_59_705599,33g,glass,2022_4_1_12_0_59_705599.jpg
,,,
2022_4_1_12_13_28_174359,-4g,trash,2022_4_1_12_13_28_174359.jpg
,,,
2022_4_1_12_13_29_165897,-4g,glass,2022_4_1_12_13_29_165897.jpg
,,,
2022_4_1_12_13_30_157818,0g,glass,2022_4_1_12_13_30_157818.jpg
,,,
2022_4_1_12_13_31_73237,-4g,recycle,2022_4_1_12_13_31_73237.jpg
,,,
2022_4_1_12_13_32_69604,-4g,plastic,2022_4_1_12_13_32_69604.jpg
,,,
2022_4_1_12_14_49_601736,33g,trash,2022_4_1_12_14_49_601736.jpg
,,,
2022_4_1_12_15_13_426507,-1g,recycle,2022_4_1_12_15_13_426507.jpg
,,,
2022_4_1_12_15_29_555827,-3g,recycle,2022_4_1_12_15_29_555827.jpg
,,,
2022_4_1_12_16_5_344857,58g,recycle,2022_4_1_12_16_5_344857.jpg
,,,
2022_4_1_12_16_39_878684,360g,recycle,2022_4_1_12_16_39_878684.jpg
,,,
2022_4_1_12_16_43_690131,279g,recycle,2022_4_1_12_16_43_690131.jpg
,,,
2022_4_1_12_16_53_25199,306g,trash,2022_4_1_12_16_53_25199.jpg
,,,
2022_4_1_12_16_54_16146,306g,recycle,2022_4_1_12_16_54_16146.jpg
,,,
2022_4_1_12_17_8_881237,304g,trash,2022_4_1_12_17_8_881237.jpg
,,,
2022_4_1_12_17_9_880802,303g,recycle,2022_4_1_12_17_9_880802.jpg
,,,
2022_4_1_12_17_43_952369,132g,recycle,2022_4_1_12_17_43_952369.jpg
,,,
2022_4_1_12_20_27_280495,-3g,trash,2022_4_1_12_20_27_280495.jpg
,,,
2022_4_1_12_20_42_226901,51g,glass,2022_4_1_12_20_42_226901.jpg
,,,
2022_4_1_12_21_4_781886,151g,recycle,2022_4_1_12_21_4_781886.jpg
,,,
2022_4_1_12_21_29_788526,259g,recycle,2022_4_1_12_21_29_788526.jpg
,,,
2022_4_1_12_21_38_394312,261g,recycle,2022_4_1_12_21_38_394312.jpg
,,,
2022_4_1_12_21_50_530341,57g,recycle,2022_4_1_12_21_50_530341.jpg
,,,
2022_4_1_12_21_54_62984,55g,recycle,2022_4_1_12_21_54_62984.jpg
,,,
2022_4_1_12_22_14_357193,52g,recycle,2022_4_1_12_22_14_357193.jpg
,,,
2022_4_1_12_22_15_360658,52g,recycle,2022_4_1_12_22_15_360658.jpg
,,,
2022_4_2_16_9_23_263680,-5g,recycle,2022_4_2_16_9_23_263680.jpg
,,,
2022_4_2_16_9_32_424674,-4g,trash,2022_4_2_16_9_32_424674.jpg
,,,
2022_4_2_16_10_29_207383,12g,glass,2022_4_2_16_10_29_207383.jpg
,,,
2022_4_2_16_10_45_965486,13g,glass,2022_4_2_16_10_45_965486.jpg
,,,
2022_4_2_16_11_47_646057,34g,glass,2022_4_2_16_11_47_646057.jpg
,,,
2022_4_2_16_12_36_16213,217g,trash,2022_4_2_16_12_36_16213.jpg
,,,
2022_4_2_16_12_38_189038,217g,recycle,2022_4_2_16_12_38_189038.jpg
,,,
2022_4_2_16_12_49_699238,224g,recycle,2022_4_2_16_12_49_699238.jpg
,,,
2022_4_2_16_12_50_606373,224g,recycle,2022_4_2_16_12_50_606373.jpg
,,,
2022_4_2_16_12_51_509995,224g,glass,2022_4_2_16_12_51_509995.jpg
,,,
2022_4_2_16_13_11_81073,-3g,recycle,2022_4_2_16_13_11_81073.jpg
,,,
2022_4_2_16_14_7_784321,29g,glass,2022_4_2_16_14_7_784321.jpg
,,,
2022_4_2_16_14_25_361886,21g,glass,2022_4_2_16_14_25_361886.jpg
,,,
2022_4_2_16_14_26_268618,21g,glass,2022_4_2_16_14_26_268618.jpg
,,,
2022_4_2_16_14_38_853839,21g,glass,2022_4_2_16_14_38_853839.jpg
,,,
2022_4_2_16_14_39_854759,21g,recycle,2022_4_2_16_14_39_854759.jpg
,,,
2022_4_2_16_14_40_757515,21g,recycle,2022_4_2_16_14_40_757515.jpg
,,,
2022_4_2_16_14_42_123199,-3g,recycle,2022_4_2_16_14_42_123199.jpg
,,,
2022_4_2_16_16_30_360025,-1g,trash,2022_4_2_16_16_30_360025.jpg
,,,
2022_4_2_16_16_31_262476,-1g,trash,2022_4_2_16_16_31_262476.jpg
,,,
2022_4_2_16_16_33_166587,-1g,trash,2022_4_2_16_16_33_166587.jpg
,,,
2022_4_2_16_16_47_476112,-2g,recycle,2022_4_2_16_16_47_476112.jpg
,,,
2022_4_2_16_16_52_10383,-3g,plastic,2022_4_2_16_16_52_10383.jpg
,,,
2022_4_2_16_16_52_920679,-3g,recycle,2022_4_2_16_16_52_920679.jpg
,,,
2022_4_2_16_18_52_313161,0g,recycle,2022_4_2_16_18_52_313161.jpg
,,,
2022_4_2_16_18_54_122600,0g,trash,2022_4_2_16_18_54_122600.jpg
,,,
2022_4_2_16_19_1_186870,-1g,recycle,2022_4_2_16_19_1_186870.jpg
,,,
2022_4_2_16_19_3_363412,0g,trash,2022_4_2_16_19_3_363412.jpg
,,,
2022_4_2_16_19_4_268882,-1g,glass,2022_4_2_16_19_4_268882.jpg
,,,
2022_4_2_16_19_40_686883,267g,recycle,2022_4_2_16_19_40_686883.jpg
,,,
2022_4_2_16_19_43_44893,267g,recycle,2022_4_2_16_19_43_44893.jpg
,,,
2022_4_2_16_20_40_845853,-5g,trash,2022_4_2_16_20_40_845853.jpg
,,,
2022_4_2_16_22_5_103959,277g,recycle,2022_4_2_16_22_5_103959.jpg
,,,
2022_4_2_16_34_5_25293,33g,recycle,2022_4_2_16_34_5_25293.jpg
,,,
2022_4_2_16_34_38_719133,33g,trash,2022_4_2_16_34_38_719133.jpg
,,,
2022_4_2_16_35_0_928501,4g,trash,2022_4_2_16_35_0_928501.jpg
,,,
2022_4_2_16_35_1_833608,4g,recycle,2022_4_2_16_35_1_833608.jpg
,,,
2022_4_2_16_35_20_235222,2g,trash,2022_4_2_16_35_20_235222.jpg
,,,
2022_4_2_16_37_2_452593,33g,trash,2022_4_2_16_37_2_452593.jpg
,,,
2022_4_2_16_37_23_119241,33g,trash,2022_4_2_16_37_23_119241.jpg
,,,
2022_4_2_16_37_36_255323,36g,recycle,2022_4_2_16_37_36_255323.jpg
,,,
2022_4_2_16_38_33_893291,9g,recycle,2022_4_2_16_38_33_893291.jpg
,,,
2022_4_2_16_39_8_765384,9g,recycle,2022_4_2_16_39_8_765384.jpg
,,,
2022_4_2_16_39_27_344244,33g,trash,2022_4_2_16_39_27_344244.jpg
,,,
2022_4_2_16_39_40_667966,10g,recycle,2022_4_2_16_39_40_667966.jpg
,,,
2022_4_2_16_39_41_577308,10g,recycle,2022_4_2_16_39_41_577308.jpg
,,,
2022_4_2_16_39_53_271029,36g,recycle,2022_4_2_16_39_53_271029.jpg
,,,
2022_4_2_16_40_16_649754,258g,recycle,2022_4_2_16_40_16_649754.jpg
,,,
2022_4_2_16_40_17_557629,258g,recycle,2022_4_2_16_40_17_557629.jpg
,,,
2022_4_2_16_40_41_206887,263g,recycle,2022_4_2_16_40_41_206887.jpg
,,,
2022_4_2_16_41_1_874080,252g,recycle,2022_4_2_16_41_1_874080.jpg
,,,
2022_4_2_16_41_19_720509,258g,recycle,2022_4_2_16_41_19_720509.jpg
,,,
2022_4_2_16_41_59_145619,2g,recycle,2022_4_2_16_41_59_145619.jpg
,,,
2022_4_2_16_42_14_13882,26g,recycle,2022_4_2_16_42_14_13882.jpg
,,,
2022_4_2_16_42_26_242699,22g,glass,2022_4_2_16_42_26_242699.jpg
,,,
2022_4_2_16_42_56_419786,0g,trash,2022_4_2_16_42_56_419786.jpg
,,,
2022_4_2_16_43_15_181798,4g,trash,2022_4_2_16_43_15_181798.jpg
,,,
2022_4_2_16_43_36_835074,-1g,trash,2022_4_2_16_43_36_835074.jpg
,,,
2022_4_2_16_47_40_343874,-4g,recycle,2022_4_2_16_47_40_343874.jpg
,,,
2022_4_2_16_47_48_681259,-3g,recycle,2022_4_2_16_47_48_681259.jpg
,,,
2022_4_2_16_48_7_716399,-4g,recycle,2022_4_2_16_48_7_716399.jpg
,,,
2022_4_2_16_49_27_353018,0g,recycle,2022_4_2_16_49_27_353018.jpg
,,,
2022_4_2_16_49_28_260404,0g,recycle,2022_4_2_16_49_28_260404.jpg
,,,
2022_4_2_16_52_9_477630,126g,trash,2022_4_2_16_52_9_477630.jpg
,,,
2022_4_2_16_52_10_475090,126g,recycle,2022_4_2_16_52_10_475090.jpg
,,,
2022_4_2_16_52_21_791558,126g,recycle,2022_4_2_16_52_21_791558.jpg
,,,
2022_4_2_16_52_53_225596,0g,trash,2022_4_2_16_52_53_225596.jpg
,,,
2022_4_2_16_52_55_667585,0g,recycle,2022_4_2_16_52_55_667585.jpg
,,,
2022_4_2_16_53_29_632676,0g,trash,2022_4_2_16_53_29_632676.jpg
,,,
2022_4_2_16_54_57_25316,18g,glass,2022_4_2_16_54_57_25316.jpg
,,,
2022_4_2_16_55_11_882338,2g,recycle,2022_4_2_16_55_11_882338.jpg
,,,
2022_4_2_16_55_25_737084,23g,recycle,2022_4_2_16_55_25_737084.jpg
,,,
2022_4_2_16_55_40_954669,-1g,trash,2022_4_2_16_55_40_954669.jpg
,,,
2022_4_2_16_55_58_614330,-1g,recycle,2022_4_2_16_55_58_614330.jpg
,,,
2022_4_2_16_56_0_791998,-1g,trash,2022_4_2_16_56_0_791998.jpg
,,,
2022_4_2_16_56_49_245521,508g,glass,2022_4_2_16_56_49_245521.jpg
,,,
2022_4_2_16_57_2_468544,499g,glass,2022_4_2_16_57_2_468544.jpg
,,,
2022_4_2_16_57_14_333132,492g,recycle,2022_4_2_16_57_14_333132.jpg
,,,
2022_4_2_16_57_31_636816,482g,recycle,2022_4_2_16_57_31_636816.jpg
,,,
2022_4_2_16_58_20_635653,222g,recycle,2022_4_2_16_58_20_635653.jpg
,,,
2022_4_2_16_58_38_17057,233g,recycle,2022_4_2_16_58_38_17057.jpg
,,,
2022_4_2_16_58_50_340564,231g,recycle,2022_4_2_16_58_50_340564.jpg
,,,
2022_4_2_16_59_7_276979,250g,recycle,2022_4_2_16_59_7_276979.jpg
,,,
2022_4_2_16_59_24_114764,-1g,recycle,2022_4_2_16_59_24_114764.jpg
,,,
2022_4_2_16_59_25_118823,-1g,trash,2022_4_2_16_59_25_118823.jpg
,,,
2022_4_2_16_59_29_187060,-1g,recycle,2022_4_2_16_59_29_187060.jpg
,,,
2022_4_2_16_59_47_37181,-1g,trash,2022_4_2_16_59_47_37181.jpg
,,,
2022_4_2_17_3_27_475983,0g,recycle,2022_4_2_17_3_27_475983.jpg
,,,
2022_4_2_17_3_47_596434,-1g,recycle,2022_4_2_17_3_47_596434.jpg
,,,
2022_4_2_17_3_59_3921,4g,recycle,2022_4_2_17_3_59_3921.jpg
,,,
2022_4_2_17_6_38_61199,215g,recycle,2022_4_2_17_6_38_61199.jpg
,,,
2022_4_2_17_6_53_454722,220g,recycle,2022_4_2_17_6_53_454722.jpg
,,,
2022_4_2_17_12_23_551557,3g,trash,2022_4_2_17_12_23_551557.jpg
,,,
2022_4_2_17_12_44_922315,252g,glass,2022_4_2_17_12_44_922315.jpg
,,,
2022_4_2_17_12_45_829916,252g,glass,2022_4_2_17_12_45_829916.jpg
,,,
2022_4_2_17_13_3_945934,-4g,recycle,2022_4_2_17_13_3_945934.jpg
,,,
2022_4_2_17_16_50_468656,-1g,recycle,2022_4_2_17_16_50_468656.jpg
,,,
2022_4_2_17_16_51_369142,-1g,trash,2022_4_2_17_16_51_369142.jpg
,,,
2022_4_2_17_17_47_427478,11g,glass,2022_4_2_17_17_47_427478.jpg
,,,
2022_4_2_17_17_59_467856,-4g,recycle,2022_4_2_17_17_59_467856.jpg
,,,
2022_4_2_17_18_3_95241,11g,recycle,2022_4_2_17_18_3_95241.jpg
,,,
2022_4_2_17_18_4_178055,-5g,recycle,2022_4_2_17_18_4_178055.jpg
,,,
2022_4_2_17_18_10_518739,-5g,recycle,2022_4_2_17_18_10_518739.jpg
,,,
2022_4_2_17_18_24_16926,-5g,recycle,2022_4_2_17_18_24_16926.jpg
,,,
2022_4_2_17_18_43_558606,-5g,glass,2022_4_2_17_18_43_558606.jpg
,,,
2022_4_2_17_18_53_62599,-5g,recycle,2022_4_2_17_18_53_62599.jpg
,,,
2022_4_2_17_19_23_203331,8g,glass,2022_4_2_17_19_23_203331.jpg
,,,
2022_4_2_17_19_47_199105,-4g,trash,2022_4_2_17_19_47_199105.jpg
,,,
2022_4_2_17_20_34_556630,-4g,recycle,2022_4_2_17_20_34_556630.jpg
,,,
2022_4_2_17_20_48_601950,3g,recycle,2022_4_2_17_20_48_601950.jpg
,,,
2022_4_2_17_21_0_549515,-4g,trash,2022_4_2_17_21_0_549515.jpg
,,,
2022_4_2_17_21_17_33829,20g,glass,2022_4_2_17_21_17_33829.jpg
,,,
2022_4_2_17_23_2_583274,258g,recycle,2022_4_2_17_23_2_583274.jpg
,,,
2022_4_2_17_23_13_89716,-4g,recycle,2022_4_2_17_23_13_89716.jpg
,,,
